book_id,keywords
18812405,"['felt', 'mia', 'actually', 'cared', 'just', 'mc', 'life', 'clever', 'really', 'care']"
25814509,"['brooke', 'alex', 'sophie', 'love', 'make', 'france', 'like', 'knew', 'girls', 'feel']"
25883848,"['like', 'lucy', 'josh', 'characters', 'sexy', 'day', 'eyes', 'office', 've', 'writing']"
26523649,"['kenzie', 'hayden', 'racer', 'scenes', 'racing', 'lot', 'love', 'loved', 'female', 'motorcycle']"
26856991,"['jamie', 'took', 'hot', 'honest', 'hell', 'heartfelt', 'enjoyed', 'ending', 'eliie', 'crossed']"
27190530,"['leo', 'georgia', 'love', 'sweet', 'new', 'hockey', 'brooklyn', 'bruisers', 'years', 'stands']"
27274370,"['henry', 'perfect', 'zoe', 'kept', 'don', 'little', 'thriller', 'life', 'begins', 'really']"
27860802,"['story', 'camille', 'jem', 'jake', 'series', 'mistakes', 'miller', 'lots', 'paced', 'protector']"
28016509,"['house', 'home', 'edward', 'literally', 'author', 'story', 'extreme', 'order', 'street', 'folgate']"
28119217,"['elsa', 'thibault', 'story', 'accident', 'like', 'hospital', 'hear', 'feel', 'coma', 'don']"
28684704,"['story', 'life', 'matter', 'just', 'dark', 'thrilled', 'literally', 'romance', 'don', 'jason']"
28919058,"['sebastian', 'tanner', 'family', 'church', 'town', 'love', 'sweet', 'like', 'seb', 'friends']"
29100831,"['roman', 'elisabeth', 'different', 'like', 'check', 'just', 'plot', 'clare', 'fast', 'characters']"
29242086,"['adam', 'mature', 'love', 'romance', 'diana', 'cd', 'erotic', 'reiss', 'sexy', 'marriage']"
29276588,"['hattie', 'people', 'want', 'small', 'life', 'town', 'good', 'acting', 'smart', 'perfect']"
29342834,"['romance', 'just', 'didn', 'love', 'uninteresting', 'style', 'hollywood', 'reiss', 'way', 'writing']"
29429938,"['charlotte', 'max', 'jocelyn', 'romance', 'thriller', 'story', 'characters', 'louise', 'smart', 'retreat']"
29482911,"['witty', 'coleman', 'sexy', 'smart', 'story', 'romance', 'olivia', 'hates', 'grab', 'genre']"
29533192,"['kendall', 'carter', 'romance', 'pilot', 'sexy', 'sweet', 'past', 'ending', 'right', 'story']"
29972128,"['olivia', 'heroine', 'make', 'callan', 'sexy', 'absolutely', 'story', 'internship', 'romance', 'company']"
30320682,"['naomi', 'ben', 'story', 'loved', 'yale', 'student', 'style', 'aware', 'college', 'author']"
30364190,"['jack', 'annie', 'time', 'story', 'romance', 'make', 'kind', 'night', 'life', 'connection']"
30633337,"['ashley', 'kristen', 'daisy', 'novella', 'pure', 'expect', 'hit', 'chick', 'marcus', 'need']"
30640176,"['walker', 'story', 'sexy', 'callie', 'funny', 'author', 'real', 'break', 'road', 'country']"
30753643,"['sweet', 'maverick', 'town', 'sexy', 'rider', 'home', 'harper', 'day', 'small', 'leigh']"
30853358,"['ox', 'home', 'say', 'felt', 'thing', 'wanted', 'family', 'joe', 'wolfsong', 'love']"
30962267,"['helena', 'story', 'don', 'time', 'torre', 'alessandra', 'romance', 'best', 'know', 'tell']"
31393997,"['eclipse', 'laura', 'jamie', 'kit', 'young', 'did', 'years', 'trial', 'come', 'story']"
31424202,"['didn', 'alexa', 'story', 'nordstrom', 'riley', 'yale', 'controlling', 'grad', 'favorites', 'fact']"
31450633,"['cass', 'little', 'significant', 'begins', 'trust', 'thrilling', 'mother', 'genre', 'story', 'woman']"
31558692,"['andrew', 'amelia', 'story', 'love', 'daughter', 'taste', 'want', 'does', 'sexy', 'single']"
31685802,"['max', 'just', 'story', 'crane', 'dr', 'therapist', 'like', 'look', 'felt', 'know']"
31692086,"['scarlet', 'stone', 'story', 'life', 'inventive', 'jewel', 'heart', 'ordinary', 'review', 'sexy']"
31741770,"['lucrezia', 'santo', 'merikan', 'father', 'seth', 'story', 'marriage', 'writing', 'just', 'favorite']"
